# srt_ind, vortex_number, sols, DeltaP, Gamma, pressure_scatter, dpdt_scatter, pressure_outlier_time, dpdt_outlier_time
1035, 3, 365, 1.37168, 2.36286, 0.299452, 0.10482, -0.96, -0.96
1036, 4, 365, 1.42579, 3.82602, 0.0980829, 0.0432179, -2.96, -3.96
1037, 5, 365, 0.816227, 33.4854, 0.0974554, 0.0117867, -20.32, -29.32
1038, 1, 366, 0.945236, 4.7134, 0.241752, 0.0322466, -0.32, -5.32
1039, 2, 366, 0.623542, 5.6563, 0.0733649, 0.0170499, -4.64, -5.64
1040, 3, 366, 0.814443, 9.12648, 0.0572211, 0.0111195, -12.24, -16.24
1041, 4, 366, 0.766633, 19.7676, 0.0600961, 0.021646, -15.48, -98.48
1042, 5, 366, 0.735132, 14.8207, 0.0761567, 0.0219796, -16.2, -19.2
1043, 6, 366, 1.78848, 16.7484, 0.228296, 0.0332844, -13.04, -61.04
1044, 7, 366, 1.89727, 19.1666, 0.378283, 0.029615, -5.68, -64.68
1045, 8, 366, 1.93413, 23.9585, 0.129247, 0.0268722, -67.4, -119.4
1046, 0, 367, 2.00222, 1.47613, 0.10109, 0.137141, -1.72, -1.72
1047, 1, 367, 1.41716, 18.8455, 0.636791, 0.025649, -93.96, -33.96
1048, 2, 367, 0.863331, 5.24577, 0.131621, 0.0466278, -1.04, -2.04
1049, 3, 367, 1.5956, 25.6783, 0.387761, 0.0214236, -5.8, -32.8
1050, 4, 367, 2.42595, 1.75813, 0.222094, 0.114902, -0.56, -1.56
1051, 5, 367, 0.463872, 16.764, 0.0871599, 0.017643, -4.392, -4.392
1052, 6, 367, 1.8916, 38.4191, 0.132847, 0.0202005, -29.64, -30.64
1053, 0, 368, 0.449915, 1.93634, 0.108674, 0.0609349, 0.008, -0.992
1054, 1, 368, 0.877842, 5.14592, 0.0689665, 0.0204599, -4.6, -4.6
1055, 3, 368, 0.780717, 3.23485, 0.145361, 0.0293555, -0.96, -4.96
1056, 4, 368, 1.3332, 2.18297, 0.102006, 0.0717209, -1.24, -1.24
1057, 0, 372, 0.317045, 39.0967, 0.097355, 0.0167534, -3.88, -3.88
1058, 0, 373, 0.756209, 4.56473, 0.0546807, 0.01768, -3.724, -3.724
1059, 1, 373, 1.04571, 16.7111, 0.0630907, 0.0112678, -15, -13
1060, 2, 373, 1.01676, 15.3519, 0.0671696, 0.0111566, -13.36, -13.36
1061, 3, 373, 1.06921, 19.4715, 0.065176, 0.0100817, -15, -13
1062, 0, 374, 0.977049, 2.52747, 0.142915, 0.0550787, -0.76, -1.76
1063, 1, 374, 0.658883, 8.86768, 0.0777032, 0.0192738, -3.68, -18.68
1064, 2, 374, 1.22986, 3.77005, 0.081396, 0.0446263, -2.76, -3.76
1065, 3, 374, 1.68189, 3.90004, 0.143918, 0.043292, -4.08, -5.08
1066, 4, 374, 1.49992, 5.54241, 0.0739462, 0.0404009, -8.76, -3.76
1067, 0, 376, 4.36346, 0.976923, 0.41776, 0.350042, -0.44, 1.56
1068, 0, 377, 1.4937, 1.22346, 0.0981243, 0.0842118, -0.604, -1.604
1069, 1, 377, 0.45272, 0.922764, 0.0616185, 0.0280212, -0.12, -1.12
1070, 2, 377, 0.484794, 16.8487, 0.0863792, 0.0261679, -4.016, -1.016
1071, 3, 377, 1.47971, 1.24973, 0.109608, 0.0842118, -0.604, -1.604
1072, 4, 377, 2.00419, 10.6525, 0.184139, 0.030208, -10.68, -6.68
1073, 0, 378, 0.799724, 4.03947, 0.112169, 0.0406604, -2.36, -1.36
1074, 1, 378, 0.60256, 20.1122, 0.31248, 0.0288366, -99.64, -93.64
1075, 2, 378, 1.10276, 7.03583, 0.107493, 0.0356566, -5.68, -6.68
1076, 3, 378, 0.734782, 54.6331, 0.117805, 0.025056, -43.84, -272.84
1077, 4, 378, 0.774013, 1.56757, 0.123782, 0.0419576, -0.08, -2.08
1078, 5, 378, 0.753392, 9.72321, 0.12845, 0.0268351, -1.728, -14.728
1079, 0, 379, 0.60882, 9.82924, 0.101158, 0.0251301, -1.876, -2.876
1080, 1, 379, 0.883265, 2.43268, 0.140179, 0.0504455, -0.4, -1.4
1081, 0, 380, 3.91742, 6.28737, 0.276339, 0.0597859, -5.48, -4.48
1082, 1, 380, 3.93458, 6.66662, 0.222444, 0.048407, -8.12, -5.12
1083, 0, 381, 0.496148, 62.4832, 0.210311, 0.021053, -1.08, -312.08
1084, 1, 381, 0.401118, 75.8889, 0.158446, 0.0243888, -9.96, -234.96
1085, 2, 381, 1.07255, 3.56745, 0.1924, 0.0401785, -0.88, -7.88
1086, 3, 381, 2.3134, 0.703626, 0.255496, 0.208602, 0.4, 1.4
1087, 4, 381, 1.3119, 7.36021, 0.100156, 0.0290219, -6.52, -7.52
1088, 0, 382, 0.897338, 4.1041, 0.176389, 0.0260938, -0.76, -1.76
1089, 1, 382, 1.37356, 2.20576, 0.0532079, 0.0544856, -2.28, -2.28
1090, 3, 382, 1.17561, 10.28, 0.105709, 0.025649, -9.88, -10.88
1091, 4, 382, 1.54984, 9.22391, 0.149062, 0.0339145, -5.28, -5.28
1092, 5, 382, 1.55377, 12.9435, 0.0973099, 0.0241664, -8.92, -8.92
1093, 0, 383, 0.421209, 73.4207, 0.100347, 0.015938, -16.92, -104.92
1094, 1, 383, 0.59633, 53.9499, 0.112669, 0.0156415, -9.96, -250.96
1095, 2, 383, 0.851899, 3.6303, 0.0592896, 0.0293555, -1.976, -2.976
1096, 3, 383, 1.61701, 0.931069, 0.220929, 0.109194, 0.28, -0.72
1097, 4, 383, 1.75329, 4.37553, 0.160745, 0.03877, -2.84, -2.84
1098, 0, 385, 0.591831, 9.40538, 0.0661331, 0.0121573, -5.16, -6.16
1099, 1, 385, 0.902283, 11.1519, 0.124473, 0.0291331, -19, -21
1100, 2, 385, 0.56384, 7.08829, 0.110507, 0.0141589, -2.8, -5.8
1101, 3, 385, 0.894105, 13.3713, 0.0970276, 0.0261679, -19.64, -23.64
1102, 5, 385, 5.15373, 1.43416, 0.337468, 0.211567, -1.92, -1.92
1103, 1, 386, 1.21503, 0.914944, 0.150124, 0.0491483, 0.32, -0.68
1104, 0, 387, 0.778634, 1.74768, 0.0972998, 0.0543374, -0.736, -0.736
1107, 3, 387, 0.969855, 45.6171, 0.0941267, 0.0147148, -32.8, -212.8
1108, 4, 387, 0.58033, 5.85171, 0.0667663, 0.0279841, -3.716, -4.716
1109, 5, 387, 0.425154, 33.0394, 0.112124, 0.021646, -5.404, -87.404
1110, 6, 387, 1.15397, 6.41994, 0.0738228, 0.035323, -5.76, -2.76
1111, 7, 387, 1.6881, 3.32436, 0.161972, 0.0620469, -2.52, -1.52
1112, 0, 388, 1.70966, 6.00616, 0.161982, 0.0554123, -3.12, -4.12
1113, 1, 388, 2.16023, 9.86819, 0.113052, 0.0358048, -48.6, -6.6
1114, 2, 388, 2.16836, 9.73169, 0.221455, 0.0358048, -6.6, -6.6
1115, 0, 389, 0.503031, 36.45, 0.243818, 0.00833964, -181.6, -49.6
1117, 2, 389, 0.324523, 3.29139, 0.10064, 0.0198669, 0.4, -3.6
1118, 3, 389, 0.664827, 41.7253, 0.168677, 0.00793192, -43.88, -48.88
1119, 5, 389, 0.737231, 7.97135, 0.112528, 0.0251301, -3.48, -35.48
1121, 0, 391, 0.630906, 4.39791, 0.0815913, 0.0382882, -2.716, -3.716
1122, 1, 391, 1.05815, 20.8884, 0.0791287, 0.0147519, -16.76, -17.76
1123, 2, 391, 1.02163, 22.6515, 0.0694056, 0.0144183, -16.4, -17.4
1124, 3, 391, 0.919772, 3.66532, 0.100465, 0.0275023, -2.112, -1.112
1125, 0, 392, 0.673781, 19.7169, 0.174239, 0.0365461, -11.36, -12.36
1126, 1, 392, 1.01889, 2.37031, 0.0769764, 0.0403268, -4.84, -5.84
1127, 2, 392, 0.691255, 20.7239, 0.155132, 0.0378064, -11.36, -12.36
1128, 3, 392, 1.03768, 22.4899, 0.175174, 0.018236, -10.68, -18.68
1129, 4, 392, 0.741473, 23.4212, 0.179789, 0.0377322, -11.72, -12.72
1130, 5, 392, 0.775084, 56.8064, 0.122141, 0.0359902, -16.72, -221.72
1131, 6, 392, 1.19778, 2.47653, 0.106859, 0.0497413, -2.28, -1.28
1132, 7, 392, 1.05818, 40.4502, 0.122207, 0.0145295, -17.96, -23.96
1133, 0, 393, 1.48853, 1.39467, 0.170593, 0.0841747, -0.64, -1.64
1134, 1, 393, 0.646857, 49.1583, 0.121776, 0.015975, -8.76, -128.76
1135, 0, 394, 0.870094, 2.8219, 0.0951811, 0.0360643, -1.12, -2.12
1136, 1, 394, 0.961356, 10.8516, 0.204791, 0.0200151, -3.84, -6.84
1137, 2, 394, 1.66307, 1.31683, 0.0741589, 0.106377, -0.72, -1.72
1138, 3, 394, 1.50513, 3.46154, 0.0947359, 0.050705, -4.2, -1.2
1139, 4, 394, 2.65742, 3.75592, 0.212855, 0.0887337, -2.64, -3.64
1140, 0, 395, 1.55204, 22.8794, 0.396447, 0.0209047, -11.88, -42.88
1141, 1, 395, 1.53475, 21.8943, 0.201126, 0.021646, -32.88, -42.88
1142, 2, 395, 2.16264, 52.4483, 0.131701, 0.0160121, -41.24, -111.24
1143, 3, 395, 1.34284, 2.65586, 0.168266, 0.0484811, -0.72, -1.72
1144, 4, 395, 1.7009, 4.4952, 0.0796834, 0.0506309, -4.96, -4.96
1145, 0, 397, 1.06708, 4.58468, 0.0875607, 0.0234251, -4.16, -4.16
1146, 1, 397, 0.359042, 58.3292, 0.0933607, 0.0209047, -19.048, -110.048
1147, 2, 397, 1.95628, 1.63157, 0.231134, 0.134694, -0.68, -1.68
1148, 0, 398, 1.30695, 2.63119, 0.12178, 0.0286513, -1.716, -4.716
1149, 0, 399, 1.76353, 3.54957, 0.201764, 0.0439592, -2.28, -4.28
1150, 2, 399, 0.49963, 9.79229, 0.0949834, 0.0194962, -2.28, -8.28
1151, 3, 399, 1.60702, 2.08663, 0.0703762, 0.072944, -2.28, -2.28
1152, 4, 399, 1.78346, 3.80053, 0.129591, 0.0409198, -2.28, -4.28
1153, 0, 400, 1.07296, 19.6553, 0.116978, 0.0173835, -97.6, -33.6
1154, 1, 400, 0.952537, 67.0492, 0.163806, 0.0177171, -299, -309
1155, 2, 400, 1.12189, 3.31715, 0.101494, 0.0287625, -0.92, -2.92
1156, 3, 400, 2.43244, 0.961922, 0.298484, 0.162234, 0.3, -0.7
1157, 4, 400, 2.00149, 1.63677, 0.0755954, 0.0472209, -1.96, -1.96
1158, 5, 400, 4.29606, 3.7192, 0.386862, 0.0970363, -2.16, -4.16
1159, 1, 401, 2.08926, 2.30813, 0.0590533, 0.0306899, -3.64, -4.64
1160, 0, 402, 3.10348, 7.11535, 0.159384, 0.0456641, -5.88, -7.88
1161, 1, 402, 3.10554, 7.2677, 0.132263, 0.0431437, -6.88, -7.88
1162, 0, 403, 0.96089, 7.6215, 0.147416, 0.0375098, -1.92, -1.92
1163, 1, 403, 1.28941, 1.694, 0.128081, 0.039289, 0.2, -2.8
1164, 2, 403, 1.50252, 1.57869, 0.131398, 0.08373, -0.88, -0.88
1166, 1, 405, 0.716552, 36.8653, 0.0519218, 0.0100076, -23.88, -7.88
1167, 0, 406, 1.22987, 3.64978, 0.10143, 0.0436626, -1.92, -3.92
1168, 1, 406, 1.55348, 4.21042, 0.170042, 0.0570061, -2.72, -2.72
1169, 0, 407, 0.346338, 67.5837, 0.1044, 0.0232398, -19.4, -332.4
1170, 1, 407, 2.0335, 1.93338, 0.234724, 0.110231, -1.64, -0.64
1171, 2, 407, 0.486402, 49.3632, 0.0941366, 0.0164198, -8.52, -245.52
1172, 3, 407, 1.05224, 1.36282, 0.0862291, 0.050149, -0.68, -1.68
1173, 4, 407, 1.95799, 2.323, 0.230778, 0.0755386, -1.64, -2.64
1174, 5, 407, 2.33997, 3.51476, 0.131048, 0.0739819, -3.2, -3.2
1175, 0, 408, 1.40253, 3.07644, 0.111919, 0.041587, -1.708, -2.708
1177, 1, 409, 0.591456, 32.7548, 0.287278, 0.0127874, -4.28, 3.72
1180, 4, 409, 0.562835, 27.1843, 0.324499, 0.0136029, 3.28, 2.28
1181, 5, 409, 1.0836, 52.7079, 0.0935335, 0.0117126, -52.48, 5.52
1182, 6, 409, 1.96977, 5.60809, 0.205088, 0.0372504, -4.28, -6.28
1184, 1, 410, 2.61974, 1.42639, 0.135093, 0.184287, -0.64, -0.64
1192, 7, 411, 0.87075, 31.3864, 0.135792, 0.0107118, -27.8, -42.8
1193, 8, 411, 1.34601, 47.3969, 0.0863966, 0.00841377, -40.16, -52.16
1194, 9, 411, 1.40673, 2.56164, 0.112147, 0.0419206, -1.56, -3.56
1195, 10, 411, 3.13604, 3.83423, 0.102804, 0.0621581, -5.4, -4.4
1196, 11, 411, 4.68254, 7.56311, 0.290213, 0.0610091, -7.52, -7.52
1197, 0, 413, 1.27384, 10.9024, 0.0751255, 0.012528, -9.12, -11.12
1198, 1, 413, 1.26998, 10.7443, 0.0791605, 0.0129728, -9.12, -11.12
1199, 2, 413, 1.26839, 10.4206, 0.0654055, 0.0136399, -10.12, -11.12
1200, 3, 413, 2.156, 3.21641, 0.206132, 0.0699788, -2.24, -3.24
1201, 0, 414, 1.5568, 14.4956, 0.0917981, 0.0186067, -13.24, -18.24
1202, 1, 414, 1.55774, 14.458, 0.0419906, 0.0186067, -15.88, -17.88
1203, 2, 414, 1.49419, 12.5257, 0.0563855, 0.0209788, -16.24, -18.24
1204, 0, 415, 0.690572, 1.69722, 0.0562719, 0.0482587, -0.52, -1.52
1206, 1, 416, 0.632743, 35.936, 0.191579, 0.01023, -7.96, -26.96
1207, 0, 417, 0.455184, 16.9199, 0.0407406, 0.0126021, -13.04, -1.04
1208, 1, 417, 0.895653, 16.8939, 0.271916, 0.0209788, -0.32, 3.68
1209, 2, 417, 0.404563, 24.7895, 0.0619088, 0.0127874, -9.6, 0.4
1210, 0, 418, 0.375779, 55.1923, 0.137777, 0.0143071, -1.2, -148.2
1211, 1, 418, 0.561839, 9.51872, 0.130091, 0.0337292, -1.88, -27.88
1212, 2, 418, 0.445793, 88.4795, 0.161057, 0.0127504, -15.36, -442.36
1213, 0, 419, 0.935248, 13.6764, 0.11073, 0.0245371, -67.48, -67.48
1214, 1, 419, 0.932679, 13.5778, 0.110433, 0.0245371, -67.48, -67.48
1215, 2, 419, 0.908751, 14.5847, 0.0922725, 0.0255378, -70.84, -72.84
1216, 3, 419, 0.896575, 4.34587, 0.0781365, 0.0312088, -2.4, -3.4
1217, 4, 419, 1.30272, 3.61825, 0.184311, 0.0478881, -0.04, -5.04
1218, 0, 420, 1.3246, 3.26877, 0.102442, 0.0328767, -2.44, -3.44
1219, 0, 421, 1.94706, 18.2216, 0.308171, 0.0311346, -3.6, -34.6
1220, 1, 421, 1.87242, 16.6014, 0.299634, 0.0318389, -4.6, -34.6
1221, 2, 421, 1.82583, 16.2529, 0.0984751, 0.0321725, -17.24, -34.24
1222, 0, 422, 0.83674, 7.04162, 0.123229, 0.0294667, -2.48, -5.48
1223, 1, 422, 3.71733, 25.1801, 0.431014, 0.0229062, -21.88, -64.88
1224, 2, 422, 3.77536, 29.1432, 0.62648, 0.0217943, -14.88, -64.88
1225, 3, 422, 3.71331, 21.3881, 1.0041, 0.0283177, -0.96, -63.96
1228, 6, 422, 4.21533, 30.6206, 0.248361, 0.0206082, -27.8, -63.8
1229, 7, 422, 2.47312, 3.5818, 0.197968, 0.0616763, -1.28, -3.28
1230, 0, 423, 0.831023, 11.695, 0.0682469, 0.0202375, -12.56, -5.56
1231, 1, 423, 1.26174, 2.5596, 0.0576006, 0.0283918, -2.44, -2.44
1232, 2, 423, 1.29329, 3.82802, 0.0779455, 0.0285401, -3.08, -8.08
1233, 0, 427, 0.533961, 14.1232, 0.202237, 0.0292443, 3.48, 3.48
1234, 2, 427, 0.885446, 4.36846, 0.0953567, 0.0281694, -2.36, -2.36
1235, 3, 427, 2.3643, 28.6631, 0.421872, 0.0157156, -8.68, -14.68
1236, 0, 429, 0.498812, 70.9076, 0.055187, 0.0103782, -280.08, -281.08
1239, 3, 429, 0.725183, 28.1577, 0.102368, 0.021646, -16.28, -17.28
1240, 0, 430, 0.534603, 4.55263, 0.173495, 0.0403268, -1, -3
1241, 1, 430, 1.04052, 2.77724, 0.110852, 0.0702383, -1.24, -1.24
1242, 2, 430, 0.393806, 12.6049, 0.0740601, 0.0118979, -6.88, -6.88
1243, 3, 430, 4.19731, 5.32735, 0.128465, 0.0354342, -7.88, -7.88
1244, 0, 431, 1.48794, 6.62262, 0.142543, 0.0464054, -3.48, -3.48
1245, 1, 431, 1.99342, 8.50241, 0.096349, 0.0329138, -7.8, -6.8
1246, 2, 431, 2.002, 8.78213, 0.114703, 0.0339887, -6.8, -5.8
1247, 0, 432, 0.668163, 7.33953, 0.0334941, 0.0083767, -6.56, -6.56
1249, 1, 433, 1.14631, 49.9114, 0.174301, 0.0111936, -23.08, -76.08
1253, 5, 433, 1.21775, 10.7243, 0.0685744, 0.016531, -12.64, -7.64
1254, 6, 433, 1.19761, 8.98361, 0.0911309, 0.0215719, -10, -7
1255, 0, 434, 1.64113, 1.49696, 0.105815, 0.0499637, -1.08, -2.08
1256, 0, 435, 1.0937, 19.5038, 0.443618, 0.0127504, 1, -19
1257, 1, 435, 0.447548, 3.87762, 0.0749811, 0.0501861, -3.724, -4.724
1258, 2, 435, 1.24549, 23.116, 0.489491, 0.0117126, 0.28, -19.72
1259, 3, 435, 1.34883, 24.8178, 0.314879, 0.0117496, -6.8, -20.8
1260, 4, 435, 1.32982, 23.9803, 0.2947, 0.0118238, -7.8, -20.8
1261, 5, 435, 1.29335, 22.4191, 0.239893, 0.0118608, -11.44, -20.44
1262, 6, 435, 1.78159, 5.26858, 0.2496, 0.035879, -1.16, -3.16
1263, 7, 435, 1.50487, 30.2773, 0.0800804, 0.0111195, -32.08, -20.08
1264, 8, 435, 3.28736, 1.34341, 0.220632, 0.169313, -1, -1
1265, 0, 436, 1.70732, 2.292, 0.0549982, 0.0418835, -2.92, -3.92
1266, 0, 438, 1.18116, 2.91634, 0.106645, 0.0468502, -2.68, -2.68
1267, 1, 438, 1.71764, 7.43534, 0.0878714, 0.0228691, -5.72, -6.72
1268, 0, 440, 1.2882, 2.83698, 0.102096, 0.0486294, -1.16, -4.16
1269, 0, 441, 1.4833, 1.33337, 0.0847846, 0.0815802, -1.52, -1.52
1270, 1, 441, 1.52006, 6.29243, 0.174018, 0.0414387, -2.552, -3.552
1271, 0, 442, 0.874431, 12.2272, 0.17581, 0.0237587, -3.16, -45.16
1272, 1, 442, 5.22974, 4.2559, 0.51696, 0.107081, -2.48, -3.48
1273, 0, 443, 1.03969, 5.84537, 0.144348, 0.0477398, -5.08, -6.08
1274, 1, 443, 2.62074, 1.69711, 0.146641, 0.0930333, -1.608, -2.608
1275, 2, 443, 1.87078, 9.56675, 0.106672, 0.018792, -8.64, -10.64
1276, 3, 443, 1.8645, 9.39239, 0.0986477, 0.0197927, -9.64, -10.64
1277, 1, 444, 0.466595, 18.4703, 0.0570469, 0.0127504, -14.96, -17.96
1278, 2, 444, 0.629456, 8.8918, 0.173514, 0.0143812, 0.92, -2.08
1279, 0, 446, 1.48194, 4.88546, 0.200115, 0.0518169, -1.988, -0.988
1280, 1, 446, 2.25946, 0.858212, 0.123645, 0.123353, -0.28, -1.28
1281, 0, 447, 2.29632, 7.7026, 0.0885937, 0.0174206, -8.04, -8.04
1282, 1, 447, 2.27081, 7.2437, 0.0889757, 0.0180877, -8.04, -8.04
1283, 0, 448, 0.545263, 4.92373, 0.0449113, 0.0100817, -2.72, -3.72
1284, 1, 448, 1.84721, 3.67618, 0.0796864, 0.0266127, -4.32, -5.32
1285, 0, 450, 2.45409, 17.6893, 0.196283, 0.0198669, -12.08, -54.08
1286, 0, 451, 0.727796, 2.48152, 0.0497417, 0.0190514, -1, -3
1287, 1, 451, 0.718308, 8.26749, 0.0753995, 0.0257973, -37.84, -38.84
1288, 2, 451, 0.994898, 5.43477, 0.136814, 0.032469, -0.96, -3.96
1289, 0, 453, 1.44964, 3.92749, 0.145179, 0.0243147, -2.212, -3.212
1290, 1, 453, 1.43766, 3.78167, 0.138648, 0.025612, -2.212, -3.212
1291, 2, 453, 1.93489, 14.5225, 0.265588, 0.028466, -72.56, -17.56
1292, 3, 453, 1.96617, 15.8525, 0.192134, 0.0287625, -13.84, -16.84
1293, 4, 453, 3.34242, 2.13431, 0.0835774, 0.089994, -2.92, -2.92
1294, 5, 453, 6.0968, 5.96736, 0.28962, 0.051854, -5.68, -5.68
1295, 1, 454, 0.555821, 41.6861, 0.0339936, 0.00630106, -62.92, -31.92
1296, 2, 454, 0.785089, 11.5126, 0.108445, 0.0283918, -7.68, -8.68
1297, 4, 454, 1.29074, 3.84058, 0.0630895, 0.0365091, -2.52, -4.52
1298, 0, 455, 0.815209, 5.12559, 0.0883379, 0.039882, -2.868, -24.868
1299, 2, 455, 0.70426, 18.8895, 0.20524, 0.0186067, 0.88, -14.12
1300, 3, 455, 0.79855, 31.7982, 0.111163, 0.0157897, -13.68, -12.68
1301, 4, 455, 1.26231, 1.17162, 0.0965438, 0.0461089, 0.04, -1.96
1302, 0, 456, 0.411168, 7.99937, 0.0404792, 0.0164198, -3.4, -4.4
1303, 1, 456, 1.70117, 11.5269, 0.117209, 0.0265386, -6.96, -35.96
1304, 2, 456, 1.73784, 13.4567, 0.162267, 0.023944, -6.96, -38.96
1305, 3, 456, 5.93449, 1.44456, 0.272871, 0.407938, -1.52, -1.52
1306, 0, 457, 1.302, 2.4547, 0.168903, 0.049593, -1.52, -2.52
1307, 1, 457, 1.80589, 2.50629, 0.160999, 0.0355825, -1.68, -2.68
1308, 0, 458, 2.80149, 0.979393, 0.077079, 0.128986, -1, -1
1309, 0, 459, 0.894753, 8.46631, 0.0825712, 0.0214236, -4.04, -6.04
1310, 1, 459, 1.98095, 6.74751, 0.119561, 0.0184213, -9.28, -12.28
1311, 2, 459, 1.99399, 7.26075, 0.134273, 0.0173464, -6.28, -12.28
1312, 3, 459, 8.18645, 3.16881, 0.377188, 0.101002, -2.68, -3.68
1313, 0, 460, 1.23186, 30.9942, 0.15818, 0.0131581, -18.6, -20.6
1314, 1, 460, 0.651885, 8.918, 0.0402133, 0.0231286, -5.84, -5.84
1315, 2, 460, 1.33813, 36.8759, 0.133091, 0.012528, -20.24, -20.24
1316, 3, 460, 1.13903, 7.10404, 0.051971, 0.0151967, -9.8, -4.8
1317, 0, 463, 1.3543, 3.97056, 0.112021, 0.0498896, -2.36, -2.36
1318, 1, 463, 2.18351, 10.0531, 0.0708194, 0.0235734, -12.4, -15.4
1320, 0, 465, 0.95717, 19.9308, 0.110022, 0.0217572, -11.36, -2.36
1321, 1, 465, 1.53223, 1.78932, 0.101917, 0.0528548, -1.4, -2.4
1322, 2, 465, 1.52282, 10.3215, 0.121097, 0.0203117, -7.08, -8.08
1323, 3, 465, 1.52263, 10.3265, 0.132402, 0.0203117, -6.08, -8.08
1324, 4, 465, 1.54055, 10.7465, 0.168542, 0.0196815, -5.72, -18.72
1325, 5, 465, 1.93115, 5.69672, 0.134693, 0.0342481, -2.92, -3.92
1326, 0, 466, 0.67402, 4.7523, 0.119493, 0.0155673, -2.2, -4.2
1327, 1, 466, 1.08004, 3.29782, 0.257347, 0.0374357, -0.44, -2.44
1328, 2, 466, 2.95461, 8.98875, 0.302918, 0.0408457, -5.04, -16.04
1329, 0, 467, 0.146328, 1.02813, 0.0360808, 0.0251301, -1.83533e-09, -1
1330, 1, 467, 0.603306, 42.1859, 0.0967718, 0.0111936, -38.64, -210.64
1331, 3, 467, 0.436094, 32.5033, 0.0974073, 0.0109713, -34.12, -41.12
1332, 4, 467, 0.43456, 27.6504, 0.271699, 0.0127133, -7.4, -40.4
1337, 9, 467, 0.544594, 31.0062, 0.494856, 0.011416, 151.2, -36.8
1338, 10, 467, 0.522362, 2.28001, 0.0229839, 0.0194962, -2.8, -2.8
1340, 12, 467, 1.0571, 83.3541, 0.0489794, 0.00982224, -416.32, -300.32
1341, 13, 467, 1.10601, 1.82022, 0.147676, 0.0825439, -0.88, -0.88
1342, 14, 467, 2.60298, 4.4574, 0.363833, 0.0663464, -1.44, -3.44
1343, 1, 468, 0.597572, 12.9471, 0.128581, 0.0132322, -64.48, -40.48
1344, 2, 468, 0.675279, 30.6654, 0.0390089, 0.00667171, -41.16, -45.16
1345, 3, 468, 1.93333, 2.28188, 0.210794, 0.0708684, -0.88, -0.88
1346, 4, 468, 1.25377, 2.77616, 0.0971085, 0.0346188, -1.16, -2.16
1347, 5, 468, 2.45595, 15.2735, 0.212683, 0.0368797, -12.56, -7.56
1348, 6, 468, 2.528, 18.9752, 0.200092, 0.028466, -14.56, -18.56
1349, 0, 469, 2.21262, 12.8101, 0.0779825, 0.0191997, -15.88, -16.88
1350, 1, 469, 2.20791, 12.5992, 0.116662, 0.0196445, -15.24, -17.24
1351, 2, 469, 2.20732, 12.622, 0.175164, 0.0196445, -10.24, -17.24
1352, 3, 469, 2.26923, 15.6712, 0.0833176, 0.0171241, -15.88, -16.88
1353, 4, 469, 2.41366, 7.59494, 0.11887, 0.033618, -6.8, -7.8
1354, 0, 470, 0.749558, 19.8837, 0.0720679, 0.00822844, -17.88, -18.88
1355, 1, 470, 0.854931, 26.2312, 0.070731, 0.00770953, -17.88, -102.88
1356, 2, 470, 0.854596, 36.8652, 0.053715, 0.0060416, -24.6, -104.6
1357, 3, 470, 1.36953, 7.41891, 0.0765334, 0.0283918, -5.44, -5.44
1358, 4, 470, 1.37605, 7.74101, 0.0720432, 0.0245, -5.44, -5.44
1359, 0, 472, 2.61809, 6.5871, 0.169758, 0.0305416, -5.24, -6.24
1360, 1, 472, 2.60348, 6.30367, 0.215702, 0.0318759, -4.24, -6.24
1361, 2, 472, 1.37038, 12.9861, 0.0666218, 0.0167905, -20.48, -18.48
1362, 1, 473, 1.23689, 22.3178, 0.402168, 0.0137141, -3.92, -30.92
1363, 2, 473, 0.91205, 4.78684, 0.0534819, 0.0243517, -4.2, -7.2
1365, 4, 473, 1.42997, 26.7602, 0.0882053, 0.0117867, -22.84, -29.84
1366, 5, 473, 1.35301, 22.9602, 0.0951373, 0.0126762, -22.84, -29.84
1367, 6, 473, 1.2271, 6.21337, 0.0900132, 0.0124909, -5.8, -9.8
1368, 7, 473, 1.23412, 6.77292, 0.0888251, 0.0124909, -5.8, -9.8
1370, 1, 474, 1.54842, 35.3988, 0.127837, 0.0101188, -21.84, -31.84
1371, 0, 475, 1.8675, 3.61314, 0.181977, 0.0409569, -3.16, -5.16
1372, 0, 476, 0.788892, 5.03182, 0.0300938, 0.014826, -7.4, -3.4
1373, 0, 67, 1.41716, 6.4189, 0.0620062, 0.0193109, -6.44, -6.44
1374, 1, 67, 1.74537, 9.33541, 0.151215, 0.0181619, -7.16, -11.16
1375, 0, 84, 1.24571, 2.62377, 0.0555052, 0.0371021, -3.44, -4.44
1376, 0, 103, 0.911631, 6.55757, 0.13612, 0.0249818, -3.4, -5.4
1377, 1, 103, 1.1597, 3.64276, 0.098883, 0.0292814, -2.68, -2.68
1378, 2, 103, 1.06803, 1.50267, 0.109724, 0.039289, 0.132, -1.868
1379, 0, 105, 2.58419, 9.12913, 0.203384, 0.0289107, -6.88, -9.88
1380, 1, 105, 2.60896, 9.92135, 0.152864, 0.0224614, -8.88, -9.88
1381, 0, 108, 1.11196, 12.4942, 0.0948586, 0.012528, -6.76, -8.76
1382, 0, 113, 1.01827, 7.01557, 0.121596, 0.018792, -4.72, -16.72
1383, 1, 113, 1.48886, 1.06007, 0.0920423, 0.0914766, -0.84, -0.84
